user_id,age,gender,occupation,work_mode,screen_time_hours,work_screen_hours,leisure_screen_hours,sleep_hours,sleep_quality_1_5,stress_level_0_10,productivity_0_100,exercise_minutes_per_week,social_hours_per_week,mental_wellness_index_0_100,total_screen_time,sleep_deficit,stress_productivity_ratio,screen_time_category,sleep_category,cognitive_fatigue
U0177,30,female,self-employed,remote,10.48,5.65,4.83,7.18,1,10.0,36.8,84,23.9,0.0,10.48,0.8200000000000003,0.2645502645502646,high,good,low
U0178,41,female,unemployed,remote,8.57,1.57,7.0,7.15,1,8.3,52.8,95,10.7,17.4,8.57,0.8499999999999996,0.154275092936803,high,good,low
U0179,27,female,retired,remote,8.16,2.48,5.68,5.7,1,6.3,62.4,111,11.1,30.0,8.16,2.3,0.09936908517350157,high,normal,medium
U0181,35,female,employed,hybrid,4.56,0.57,3.99,8.06,2,6.3,75.6,118,9.6,47.3,4.5600000000000005,0.0,0.08224543080939949,medium,good,low
U0182,23,male,employed,hybrid,9.88,1.74,8.14,6.3,1,10.0,51.3,175,10.6,15.0,9.88,1.7000000000000002,0.19120458891013387,high,normal,low
U0183,21,female,employed,hybrid,7.35,0.94,6.41,6.18,1,8.0,53.9,120,10.2,8.2,7.35,1.8200000000000003,0.14571948998178508,medium,normal,low
U0184,33,male,student,in-person,6.92,0.5,6.42,8.57,2,5.7,79.0,168,0.0,44.5,6.92,0.0,0.07125000000000001,medium,good,low
U0185,28,male,self-employed,in-person,7.05,0.35,6.7,7.72,1,6.8,59.1,187,0.0,32.0,7.05,0.28000000000000025,0.11314475873544093,medium,good,low
U0186,35,male,student,hybrid,12.92,2.51,10.41,6.33,1,10.0,43.7,110,1.8,0.2,12.92,1.67,0.22371364653243847,high,normal,low
U0187,33,female,student,in-person,11.06,2.88,8.18,5.86,1,10.0,28.1,25,7.4,0.0,11.059999999999999,2.1399999999999997,0.3436426116838488,high,normal,medium
U0188,29,female,employed,remote,10.75,6.43,4.32,6.12,1,7.4,66.8,0,7.8,28.6,10.75,1.88,0.10914454277286137,high,normal,low
U0189,23,female,employed,remote,12.27,6.71,5.56,7.53,1,10.0,48.6,91,12.5,0.0,12.27,0.46999999999999975,0.20161290322580644,high,good,low
U0190,17,male,employed,remote,13.51,2.03,11.48,6.35,1,10.0,36.0,58,0.0,0.0,13.51,1.6500000000000004,0.2702702702702703,high,normal,low
U0191,26,male,student,hybrid,10.19,0.84,9.35,6.39,1,10.0,30.9,101,3.4,0.0,10.19,1.6100000000000003,0.31347962382445144,high,normal,low
U0192,36,male,self-employed,in-person,7.02,0.71,6.31,7.81,2,6.4,69.6,118,15.6,36.1,7.02,0.1900000000000004,0.09065155807365441,medium,good,low
U0193,31,female,employed,remote,7.34,2.24,5.1,6.66,1,9.1,41.9,295,9.4,16.1,7.34,1.3399999999999999,0.21212121212121213,medium,normal,low
U0194,20,male,student,in-person,10.4,0.54,9.86,7.94,1,10.0,45.1,0,10.7,0.0,10.399999999999999,0.05999999999999961,0.21691973969631237,high,good,low
U0195,31,male,self-employed,remote,10.82,4.01,6.81,7.87,2,10.0,50.2,0,16.3,19.3,10.82,0.1299999999999999,0.1953125,high,good,low
U0196,33,female,unemployed,in-person,5.85,0.58,5.27,7.18,1,7.4,54.0,148,2.0,20.3,5.85,0.8200000000000003,0.13454545454545455,medium,good,low
U0197,22,female,self-employed,remote,10.95,2.64,8.31,6.17,1,10.0,48.3,62,5.8,7.6,10.950000000000001,1.83,0.20283975659229211,high,normal,low
U0198,31,male,self-employed,remote,8.08,3.75,4.33,5.1,1,7.0,62.7,132,5.6,30.6,8.08,2.9000000000000004,0.10989010989010989,high,normal,medium
U0199,30,male,employed,hybrid,11.65,0.58,11.07,5.47,1,10.0,46.4,129,0.0,0.8,11.65,2.5300000000000002,0.2109704641350211,high,normal,medium
U0200,20,male,employed,hybrid,8.93,1.62,7.31,5.89,1,10.0,44.7,189,6.9,0.0,8.93,2.1100000000000003,0.2188183807439825,high,normal,medium
U0201,32,female,student,remote,11.79,7.06,4.73,6.76,1,10.0,31.8,0,12.2,0.0,11.79,1.2400000000000002,0.30487804878048785,high,normal,low
U0202,34,male,employed,hybrid,6.09,0.59,5.5,7.27,2,8.5,66.7,84,11.9,27.5,6.09,0.7300000000000004,0.12555391432791727,medium,good,low
U0203,38,female,employed,in-person,8.64,1.15,7.49,6.11,1,6.6,57.0,140,12.8,29.4,8.64,1.8899999999999997,0.11379310344827585,high,normal,low
U0204,38,female,employed,hybrid,7.71,0.87,6.84,7.1,1,6.4,52.5,170,7.4,24.6,7.71,0.9000000000000004,0.11962616822429907,medium,good,low
U0205,18,female,employed,hybrid,10.68,0.88,9.8,7.08,1,10.0,50.1,241,3.1,6.2,10.680000000000001,0.9199999999999999,0.19569471624266144,high,good,low
U0206,22,male,employed,hybrid,8.73,0.65,8.08,7.43,1,9.4,59.9,169,13.1,26.0,8.73,0.5700000000000003,0.15435139573070608,high,good,low
U0207,34,male,student,hybrid,7.3,0.72,6.58,5.83,1,9.8,47.6,112,6.4,0.0,7.3,2.17,0.20164609053497942,medium,normal,medium
U0208,34,male,student,remote,10.89,7.48,3.41,6.7,1,10.0,54.6,32,9.5,9.8,10.89,1.2999999999999998,0.17985611510791366,high,normal,low
U0209,34,female,employed,hybrid,11.14,1.56,9.58,5.66,1,9.6,43.4,54,10.4,0.0,11.14,2.34,0.21621621621621623,high,normal,medium
U0210,60,male,student,remote,12.56,2.93,9.63,7.54,1,10.0,36.9,56,15.9,0.0,12.56,0.45999999999999996,0.2638522427440633,high,good,low
U0211,34,female,self-employed,remote,11.96,6.74,5.22,7.27,1,9.3,39.1,134,10.2,3.3,11.96,0.7300000000000004,0.2319201995012469,high,good,low
U0212,39,male,employed,hybrid,11.15,0.56,10.59,6.1,1,9.2,54.3,114,0.1,6.5,11.15,1.9000000000000004,0.16636528028933092,high,normal,low
U0213,37,female,employed,remote,5.28,3.59,1.69,7.07,2,6.5,65.4,37,4.5,38.8,5.279999999999999,0.9299999999999997,0.09789156626506024,medium,good,low
U0214,35,female,employed,hybrid,7.32,1.08,6.24,6.98,1,9.2,54.6,86,13.3,19.1,7.32,1.0199999999999996,0.16546762589928055,medium,normal,low
U0215,27,female,self-employed,hybrid,9.39,0.47,8.92,5.16,1,10.0,40.6,162,9.0,5.9,9.39,2.84,0.24038461538461536,high,normal,medium
U0216,36,female,employed,remote,11.12,4.7,6.42,7.06,1,8.3,45.4,119,4.3,13.0,11.120000000000001,0.9400000000000004,0.1788793103448276,high,good,low
U0219,26,female,employed,in-person,11.64,0.68,10.96,5.74,1,10.0,38.1,200,7.4,15.9,11.64,2.26,0.2557544757033248,high,normal,medium
U0220,30,male,self-employed,hybrid,9.13,0.98,8.15,6.54,1,8.4,57.5,120,12.1,14.5,9.13,1.46,0.1435897435897436,high,normal,low
U0221,48,female,employed,in-person,7.48,0.48,7.0,6.25,1,6.4,70.8,95,4.1,29.2,7.48,1.75,0.08913649025069639,medium,normal,low
U0222,16,male,employed,hybrid,10.03,1.22,8.81,5.95,1,10.0,46.8,27,15.1,0.0,10.030000000000001,2.05,0.2092050209205021,high,normal,medium
U0223,35,male,self-employed,remote,5.5,1.97,3.53,6.68,1,5.4,64.2,145,6.3,32.1,5.5,1.3200000000000003,0.08282208588957056,medium,normal,low
U0224,17,male,self-employed,hybrid,9.53,2.23,7.3,7.64,2,10.0,46.6,0,8.4,0.0,9.53,0.3600000000000003,0.21008403361344538,high,good,low
U0225,26,female,employed,in-person,8.16,0.92,7.24,6.58,1,7.4,56.6,94,17.3,23.2,8.16,1.42,0.12847222222222224,high,normal,low
U0226,38,male,self-employed,hybrid,9.32,0.8,8.52,7.18,1,7.4,56.3,92,0.0,15.5,9.32,0.8200000000000003,0.12914485165794068,high,good,low
U0227,30,male,employed,in-person,7.42,1.06,6.36,6.98,2,3.5,72.9,18,9.0,43.2,7.42,1.0199999999999996,0.04736129905277402,medium,normal,low
U0228,21,female,employed,in-person,8.06,1.85,6.21,6.09,1,8.4,56.6,40,12.6,18.9,8.06,1.9100000000000001,0.14583333333333334,high,normal,low
U0229,24,female,employed,remote,9.51,2.33,7.18,6.78,1,8.8,49.0,155,11.1,5.7,9.51,1.2199999999999998,0.17600000000000002,high,normal,low
U0230,35,male,employed,remote,11.85,6.4,5.45,7.15,1,9.3,32.7,106,4.7,0.0,11.850000000000001,0.8499999999999996,0.27596439169139464,high,good,low
U0231,24,male,student,hybrid,10.64,1.25,9.39,5.78,1,10.0,36.5,98,3.1,8.6,10.64,2.2199999999999998,0.26666666666666666,high,normal,medium
U0232,31,male,self-employed,hybrid,7.51,0.73,6.78,7.93,2,7.8,58.5,135,12.2,20.1,7.51,0.07000000000000028,0.13109243697478992,medium,good,low
U0233,30,male,self-employed,in-person,6.2,0.31,5.89,6.79,1,6.9,60.7,127,14.2,16.5,6.199999999999999,1.21,0.11183144246353323,medium,normal,low
U0234,24,male,student,in-person,7.26,0.96,6.3,6.86,1,9.9,58.8,198,3.1,13.3,7.26,1.1399999999999997,0.16555183946488294,medium,normal,low
U0235,47,female,self-employed,remote,10.23,3.11,7.12,7.46,1,10.0,44.1,114,0.7,10.1,10.23,0.54,0.22172949002217293,high,good,low
U0236,35,female,student,remote,10.18,5.4,4.78,6.39,1,8.9,42.1,0,8.1,0.0,10.18,1.6100000000000003,0.20649651972157773,high,normal,low
U0237,16,female,employed,in-person,8.98,1.47,7.51,6.94,1,7.6,55.5,211,7.3,24.7,8.98,1.0599999999999996,0.13451327433628318,high,normal,low
U0238,31,male,employed,hybrid,10.39,0.96,9.43,6.6,2,10.0,46.3,122,6.3,15.8,10.39,1.4000000000000004,0.21141649048625794,high,normal,low
U0239,24,female,student,in-person,8.71,0.48,8.23,7.14,1,9.6,48.5,61,10.9,0.0,8.71,0.8600000000000003,0.19393939393939394,high,good,low
U0240,36,male,self-employed,hybrid,9.04,0.45,8.59,5.2,1,9.5,49.9,19,7.3,10.5,9.04,2.8,0.18664047151277013,high,normal,medium
U0241,23,male,self-employed,hybrid,7.05,1.19,5.86,5.81,1,6.4,69.1,140,0.0,37.1,7.050000000000001,2.1900000000000004,0.09129814550641942,medium,normal,medium
U0242,29,male,employed,remote,7.76,2.5,5.26,7.72,2,7.9,60.6,103,2.4,26.2,7.76,0.28000000000000025,0.12824675324675325,medium,good,low
U0243,34,female,student,hybrid,6.86,0.72,6.14,8.24,2,5.2,82.7,229,10.0,61.1,6.859999999999999,0.0,0.06212664277180406,medium,good,low
U0244,36,male,employed,hybrid,10.39,0.57,9.82,6.17,1,10.0,47.9,74,6.4,10.6,10.39,1.83,0.20449897750511248,high,normal,low
U0245,20,female,employed,hybrid,10.13,0.51,9.62,6.59,1,10.0,38.6,34,0.0,0.0,10.129999999999999,1.4100000000000001,0.25252525252525254,high,normal,low
U0246,27,male,retired,remote,8.8,6.69,2.11,7.29,2,6.8,76.9,166,0.0,39.0,8.8,0.71,0.08729139922978177,high,good,low
U0247,26,female,employed,in-person,8.45,1.83,6.62,7.65,2,5.2,72.5,170,8.3,42.2,8.45,0.34999999999999964,0.0707482993197279,high,good,low
U0248,24,female,employed,in-person,10.13,2.55,7.58,5.2,1,8.5,43.8,106,14.5,10.2,10.129999999999999,2.8,0.18973214285714288,high,normal,medium
U0249,44,male,employed,remote,9.61,5.75,3.86,6.39,2,10.0,59.5,155,8.7,21.8,9.61,1.6100000000000003,0.1652892561983471,high,normal,low
U0250,33,female,employed,remote,12.69,5.84,6.85,6.26,1,10.0,51.4,81,11.1,3.4,12.69,1.7400000000000002,0.19083969465648856,high,normal,low
U0251,19,female,employed,remote,11.19,4.91,6.28,7.17,1,10.0,41.0,102,6.0,0.0,11.190000000000001,0.8300000000000001,0.23809523809523808,high,good,low
U0253,46,male,employed,hybrid,13.66,0.79,12.87,6.33,1,10.0,36.5,128,7.2,1.7,13.66,1.67,0.26666666666666666,high,normal,low
U0254,38,male,employed,hybrid,9.8,0.65,9.15,5.88,1,8.6,53.2,91,9.9,11.0,9.8,2.12,0.15867158671586715,high,normal,medium
U0255,17,male,unemployed,remote,6.42,4.43,1.99,7.63,1,7.6,65.6,208,8.4,31.3,6.42,0.3700000000000001,0.11411411411411412,medium,good,low
U0256,26,male,employed,hybrid,9.26,0.46,8.8,8.03,2,7.1,65.1,0,0.0,40.4,9.260000000000002,0.0,0.10741301059001514,high,good,low
U0257,40,female,employed,hybrid,9.66,1.16,8.5,7.14,1,8.4,50.5,249,5.1,0.4,9.66,0.8600000000000003,0.16310679611650486,high,good,low
U0259,33,female,student,in-person,8.87,1.0,7.87,7.87,1,8.5,48.8,62,10.6,2.8,8.870000000000001,0.1299999999999999,0.1706827309236948,high,good,low
U0260,36,male,unemployed,remote,8.89,2.93,5.96,7.66,2,7.8,65.7,105,13.3,33.6,8.89,0.33999999999999986,0.1169415292353823,high,good,low
U0261,22,male,employed,hybrid,7.83,1.79,6.04,6.32,2,7.4,60.9,97,5.9,31.3,7.83,1.6799999999999997,0.11954765751211632,medium,normal,low
U0262,29,female,student,remote,14.18,2.4,11.78,6.57,1,7.8,48.1,143,5.3,20.4,14.18,1.4299999999999997,0.15885947046843177,high,normal,low
U0263,16,female,employed,hybrid,7.64,0.55,7.09,7.91,1,6.9,58.3,31,11.0,19.3,7.64,0.08999999999999986,0.11635750421585161,medium,good,low
U0264,21,male,employed,in-person,8.86,0.68,8.18,7.93,1,8.5,50.4,119,12.1,2.1,8.86,0.07000000000000028,0.16536964980544747,high,good,low
U0265,27,female,student,hybrid,8.08,1.42,6.66,7.1,1,10.0,43.6,68,8.3,0.0,8.08,0.9000000000000004,0.22421524663677128,high,good,low
U0266,20,male,employed,in-person,7.95,0.88,7.07,6.82,1,6.7,67.3,126,10.8,31.8,7.95,1.1799999999999997,0.09809663250366032,medium,normal,low
U0267,43,female,employed,remote,9.23,6.1,3.13,8.13,2,8.4,52.2,105,8.6,28.3,9.23,0.0,0.15789473684210525,high,good,low
U0268,18,male,employed,remote,9.2,2.55,6.65,5.93,1,10.0,39.8,103,8.5,0.0,9.2,2.0700000000000003,0.2450980392156863,high,normal,medium
U0269,26,female,student,hybrid,11.55,0.58,10.97,6.98,1,9.3,56.2,48,7.2,16.1,11.55,1.0199999999999996,0.1625874125874126,high,normal,low
U0270,31,male,self-employed,hybrid,6.15,0.37,5.78,6.39,1,7.5,64.6,86,9.3,19.4,6.15,1.6100000000000003,0.11432926829268293,medium,normal,low
U0271,41,male,retired,remote,9.01,2.73,6.28,8.01,2,6.8,49.0,130,10.1,31.8,9.01,0.0,0.136,high,good,low
U0272,18,male,unemployed,remote,5.87,3.68,2.19,7.19,1,5.9,62.2,183,15.2,29.6,5.87,0.8099999999999996,0.09335443037974683,medium,good,low
U0273,39,male,employed,remote,10.13,5.13,5.0,7.99,2,7.7,47.1,60,10.4,23.7,10.129999999999999,0.009999999999999787,0.1600831600831601,high,good,low
U0274,30,male,student,in-person,10.57,0.53,10.04,7.21,3,7.0,60.4,34,0.7,44.1,10.569999999999999,0.79,0.11400651465798047,high,good,low
U0275,22,male,employed,remote,12.39,5.27,7.12,5.48,1,10.0,20.6,123,7.7,0.0,12.39,2.5199999999999996,0.4629629629629629,high,normal,medium
U0277,31,male,student,remote,9.94,1.11,8.83,8.16,2,10.0,42.2,157,0.8,12.7,9.94,0.0,0.23148148148148145,high,good,low
U0278,25,male,employed,hybrid,4.47,1.04,3.43,8.39,3,3.9,88.1,65,9.8,80.5,4.470000000000001,0.0,0.04377104377104377,medium,good,low
U0279,30,female,employed,remote,10.54,6.2,4.34,6.21,1,8.0,40.4,0,6.0,3.7,10.54,1.79,0.1932367149758454,high,normal,low
U0280,26,male,employed,hybrid,7.24,0.67,6.57,7.03,1,8.4,54.0,75,2.1,26.5,7.24,0.9699999999999998,0.15272727272727274,medium,good,low
U0281,30,male,employed,remote,9.07,3.61,5.46,7.16,1,10.0,41.9,50,5.6,12.8,9.07,0.8399999999999999,0.23310023310023312,high,good,low
U0282,35,male,employed,in-person,9.51,1.26,8.25,6.46,2,7.1,70.3,98,5.7,35.2,9.51,1.54,0.09957924263674614,high,normal,low
U0283,42,female,employed,remote,14.09,7.1,6.99,7.76,2,10.0,51.3,35,3.3,10.4,14.09,0.2400000000000002,0.19120458891013387,high,good,low
U0284,20,female,retired,hybrid,5.59,1.48,4.11,7.58,2,6.3,75.1,171,13.4,39.4,5.59,0.41999999999999993,0.08278580814717477,medium,good,low
U0286,16,male,employed,hybrid,8.38,0.42,7.96,7.27,2,6.9,75.7,111,5.1,30.9,8.38,0.7300000000000004,0.08996088657105607,high,good,low
U0287,28,female,student,remote,9.26,3.6,5.66,6.71,1,7.8,43.6,112,5.8,13.5,9.26,1.29,0.1748878923766816,high,normal,low
U0288,34,male,employed,hybrid,12.73,2.63,10.1,6.47,1,10.0,30.5,97,0.0,6.4,12.73,1.5300000000000002,0.31746031746031744,high,normal,low
U0289,32,male,employed,hybrid,10.2,0.51,9.69,6.6,1,10.0,42.2,96,12.5,0.0,10.2,1.4000000000000004,0.23148148148148145,high,normal,low
U0290,25,female,student,hybrid,11.67,2.83,8.84,7.25,1,8.6,59.6,121,7.1,15.2,11.67,0.75,0.1419141914191419,high,good,low
U0291,28,male,student,in-person,9.75,2.51,7.24,7.81,2,5.5,66.2,43,5.3,30.6,9.75,0.1900000000000004,0.0818452380952381,high,good,low
U0292,26,female,employed,hybrid,5.03,0.89,4.14,7.83,1,6.2,64.6,224,12.7,35.4,5.029999999999999,0.16999999999999993,0.09451219512195123,medium,good,low
U0293,25,female,employed,hybrid,8.88,0.44,8.44,6.75,1,8.4,42.4,86,7.3,11.4,8.879999999999999,1.25,0.19354838709677422,high,normal,low
U0294,36,female,employed,in-person,11.12,1.17,9.95,6.76,1,10.0,47.0,2,3.1,2.0,11.12,1.2400000000000002,0.20833333333333334,high,normal,low
U0295,32,male,unemployed,hybrid,5.35,0.31,5.04,7.63,2,6.5,75.7,140,10.6,40.7,5.35,0.3700000000000001,0.0847457627118644,medium,good,low
U0296,24,female,student,remote,10.38,4.83,5.55,6.14,1,9.5,49.2,33,1.8,4.0,10.379999999999999,1.8600000000000003,0.1892430278884462,high,normal,low
U0297,37,female,employed,hybrid,10.79,0.54,10.25,7.31,1,7.8,46.8,143,5.9,19.1,10.79,0.6900000000000004,0.16317991631799164,high,good,low
U0298,32,female,unemployed,in-person,7.38,1.53,5.85,7.68,2,9.8,49.5,269,6.9,18.1,7.38,0.3200000000000003,0.19405940594059407,medium,good,low
U0299,36,male,employed,remote,10.13,2.61,7.52,8.17,1,8.6,40.6,45,7.3,9.0,10.129999999999999,0.0,0.20673076923076922,high,good,low
U0300,35,male,employed,hybrid,6.4,0.54,5.86,8.49,1,5.5,66.9,145,8.6,36.9,6.4,0.0,0.08100147275405006,medium,good,low
U0301,23,female,employed,remote,8.62,3.15,5.47,6.49,1,10.0,38.6,0,15.5,4.9,8.62,1.5099999999999998,0.25252525252525254,high,normal,low
U0302,25,female,employed,hybrid,11.05,0.81,10.24,7.35,1,10.0,34.4,121,6.4,3.6,11.05,0.6500000000000004,0.2824858757062147,high,good,low
U0303,35,male,retired,remote,8.55,2.65,5.9,6.41,1,8.7,47.8,47,0.0,10.7,8.55,1.5899999999999999,0.17827868852459017,high,normal,low
U0304,34,female,employed,hybrid,10.36,0.52,9.84,7.44,2,9.8,46.3,54,0.0,20.7,10.36,0.5599999999999996,0.20718816067653278,high,good,low
U0305,29,female,self-employed,hybrid,6.82,0.98,5.84,6.95,1,9.1,48.1,39,8.2,10.0,6.82,1.0499999999999998,0.18533604887983707,medium,normal,low
U0306,30,female,student,remote,12.63,1.68,10.95,5.69,1,10.0,41.9,133,1.9,10.7,12.629999999999999,2.3099999999999996,0.23310023310023312,high,normal,medium
U0307,40,female,student,hybrid,10.07,1.71,8.36,7.21,1,10.0,43.4,173,6.5,8.1,10.07,0.79,0.22522522522522523,high,good,low
U0308,25,female,student,in-person,10.44,1.87,8.57,4.64,1,7.1,52.2,94,5.5,9.4,10.440000000000001,3.3600000000000003,0.13345864661654133,high,poor,high
U0309,34,female,employed,in-person,7.77,1.38,6.39,5.87,1,9.4,49.8,53,5.6,14.8,7.77,2.13,0.18503937007874016,medium,normal,medium
U0310,28,female,employed,remote,8.45,2.96,5.49,6.97,2,6.3,60.2,218,0.0,39.6,8.45,1.0300000000000002,0.10294117647058823,high,normal,low
U0311,28,male,self-employed,remote,7.77,3.57,4.2,7.28,2,9.1,56.6,58,5.7,19.0,7.77,0.7199999999999998,0.1579861111111111,medium,good,low
U0312,38,female,employed,remote,8.56,3.17,5.39,6.9,1,9.1,49.7,0,11.4,8.8,8.559999999999999,1.0999999999999996,0.17948717948717946,high,normal,low
U0313,36,male,unemployed,in-person,5.18,0.73,4.45,6.42,1,5.1,60.8,162,8.2,33.6,5.18,1.58,0.0825242718446602,medium,normal,low
U0314,36,male,student,in-person,9.55,1.33,8.22,6.37,1,10.0,49.6,26,0.0,4.6,9.55,1.63,0.1976284584980237,high,normal,low
U0315,40,female,self-employed,hybrid,9.73,1.55,8.18,7.35,1,10.0,38.1,174,7.8,0.0,9.73,0.6500000000000004,0.2557544757033248,high,good,low
U0316,30,male,employed,in-person,6.71,1.59,5.12,7.86,1,8.3,55.3,91,16.2,23.3,6.71,0.13999999999999968,0.1474245115452931,medium,good,low
U0317,35,female,employed,hybrid,7.17,1.87,5.3,7.36,2,5.0,80.2,160,9.2,51.1,7.17,0.6399999999999997,0.06157635467980296,medium,good,low
U0318,27,male,self-employed,hybrid,7.77,0.39,7.38,8.13,2,6.3,72.7,208,0.0,41.2,7.77,0.0,0.08548168249660787,medium,good,low
U0319,32,female,employed,remote,11.71,3.83,7.88,6.98,1,10.0,40.6,4,10.3,0.0,11.71,1.0199999999999996,0.24038461538461536,high,normal,low
U0320,28,female,employed,in-person,10.02,0.5,9.52,6.28,1,10.0,40.8,57,0.0,2.1,10.02,1.7199999999999998,0.23923444976076558,high,normal,low
U0321,30,female,student,remote,13.4,4.99,8.41,6.17,1,10.0,43.6,72,14.1,3.1,13.4,1.83,0.22421524663677128,high,normal,low
U0322,34,non-binary/other,student,in-person,9.01,0.45,8.56,5.97,1,6.2,63.7,214,10.6,34.9,9.01,2.0300000000000002,0.09582689335394126,high,normal,medium
U0323,23,female,unemployed,in-person,3.64,0.29,3.35,7.7,3,3.0,88.8,87,0.0,65.3,3.64,0.2999999999999998,0.0334075723830735,low,good,low
U0324,46,male,employed,in-person,9.17,0.46,8.71,8.07,2,7.7,54.7,69,8.1,16.2,9.170000000000002,0.0,0.13824057450628366,high,good,low
U0325,21,female,employed,remote,11.2,4.76,6.44,7.18,2,8.5,40.8,120,7.7,21.3,11.2,0.8200000000000003,0.20334928229665072,high,good,low
U0326,20,male,employed,hybrid,9.78,1.49,8.29,7.95,1,8.7,49.5,54,1.9,19.3,9.78,0.04999999999999982,0.17227722772277226,high,good,low
U0327,39,female,student,remote,8.12,5.53,2.59,7.03,1,8.2,52.5,124,5.7,9.7,8.120000000000001,0.9699999999999998,0.15327102803738316,high,good,low
U0328,36,male,student,remote,9.61,3.45,6.16,8.1,2,3.1,84.0,0,2.0,68.4,9.61,0.0,0.036470588235294116,high,good,low
U0329,34,female,employed,remote,13.08,2.05,11.03,6.32,1,10.0,40.5,237,7.9,6.6,13.079999999999998,1.6799999999999997,0.24096385542168675,high,normal,low
U0330,35,female,employed,in-person,10.7,2.18,8.52,8.02,2,8.0,64.0,2,3.1,26.4,10.7,0.0,0.12307692307692308,high,good,low
U0331,29,female,student,remote,10.31,6.31,4.0,6.83,1,10.0,38.4,73,0.0,0.0,10.309999999999999,1.17,0.25380710659898476,high,normal,low
U0332,22,female,employed,hybrid,10.6,1.33,9.27,7.3,2,8.1,62.5,88,5.3,19.1,10.6,0.7000000000000002,0.12755905511811022,high,good,low
U0333,30,male,student,remote,11.1,3.99,7.11,7.92,3,8.2,57.4,225,10.0,42.3,11.100000000000001,0.08000000000000007,0.14041095890410957,high,good,low
U0334,24,female,employed,hybrid,10.12,2.4,7.72,6.67,1,10.0,47.5,2,6.6,0.0,10.12,1.33,0.20618556701030927,high,normal,low
U0335,37,male,employed,hybrid,6.85,0.41,6.44,7.62,2,7.8,53.8,259,17.5,25.1,6.8500000000000005,0.3799999999999999,0.14233576642335766,medium,good,low
U0336,28,female,employed,hybrid,9.72,0.67,9.05,7.95,1,10.0,44.8,152,4.4,10.4,9.72,0.04999999999999982,0.2183406113537118,high,good,low
U0337,23,male,employed,in-person,10.6,2.29,8.31,6.63,1,9.7,31.4,120,9.5,0.0,10.600000000000001,1.37,0.2993827160493827,high,normal,low
U0338,27,female,employed,hybrid,11.54,0.95,10.59,5.58,1,10.0,39.1,18,6.7,0.0,11.54,2.42,0.24937655860349126,high,normal,medium
U0339,33,female,student,in-person,11.28,2.5,8.78,8.45,3,8.3,62.5,132,6.4,35.4,11.28,0.0,0.13070866141732285,high,good,low
U0340,25,male,student,in-person,8.89,0.94,7.95,6.64,1,8.8,46.3,52,8.1,10.3,8.89,1.3600000000000003,0.186046511627907,high,normal,low
U0341,23,female,employed,remote,9.14,2.87,6.27,7.09,1,9.9,38.4,188,4.7,6.2,9.14,0.9100000000000001,0.25126903553299496,high,good,low
U0342,31,female,employed,in-person,9.43,0.47,8.96,7.92,1,8.6,54.5,34,10.8,10.6,9.430000000000001,0.08000000000000007,0.15495495495495495,high,good,low
U0343,31,male,employed,remote,4.96,2.68,2.28,7.18,1,8.2,57.1,121,1.4,32.8,4.96,0.8200000000000003,0.14113597246127366,medium,good,low
U0344,25,male,employed,in-person,4.48,1.11,3.37,6.87,1,5.3,67.1,90,4.8,34.0,4.48,1.13,0.07782672540381792,medium,normal,low
U0345,26,female,employed,hybrid,6.34,0.78,5.56,7.61,2,6.8,67.5,49,7.0,33.6,6.34,0.3899999999999997,0.09927007299270073,medium,good,low
U0346,31,female,self-employed,in-person,10.42,2.58,7.84,5.41,1,10.0,58.2,148,15.3,4.9,10.42,2.59,0.16891891891891891,high,normal,medium
U0347,18,male,employed,in-person,6.85,0.44,6.41,7.02,1,9.0,58.6,148,9.6,15.6,6.8500000000000005,0.9800000000000004,0.15100671140939598,medium,good,low
U0348,18,female,student,in-person,9.39,1.37,8.02,7.07,1,7.4,61.3,180,7.5,28.5,9.39,0.9299999999999997,0.1187800963081862,high,good,low
U0349,24,female,employed,in-person,6.67,0.53,6.14,7.12,1,8.0,58.6,0,3.5,23.4,6.67,0.8799999999999999,0.1342281879194631,medium,good,low
U0350,28,female,student,remote,10.19,5.48,4.71,5.62,1,10.0,43.7,170,8.1,0.0,10.190000000000001,2.38,0.22371364653243847,high,normal,medium
U0351,32,male,student,remote,13.59,5.85,7.74,7.66,1,10.0,23.2,253,6.0,0.0,13.59,0.33999999999999986,0.4132231404958678,high,good,low
U0353,36,female,student,remote,14.02,7.36,6.66,7.5,1,10.0,34.1,210,1.8,5.2,14.02,0.5,0.2849002849002849,high,good,low
U0354,28,female,employed,hybrid,7.06,1.54,5.52,7.11,1,9.1,39.8,96,5.6,5.6,7.06,0.8899999999999997,0.22303921568627452,medium,good,low
U0355,29,female,employed,hybrid,9.87,2.41,7.46,6.21,1,8.8,41.1,2,7.1,8.5,9.870000000000001,1.79,0.20902612826603326,high,normal,low
U0356,21,male,employed,in-person,6.97,0.35,6.62,7.48,1,7.1,47.3,90,6.5,13.6,6.97,0.5199999999999996,0.14699792960662525,medium,good,low
U0357,29,female,employed,hybrid,12.02,2.21,9.81,6.41,1,10.0,39.7,159,11.7,12.0,12.02,1.5899999999999999,0.24570024570024568,high,normal,low
U0358,27,female,student,in-person,6.9,0.77,6.13,6.39,1,7.4,63.0,56,1.5,28.3,6.9,1.6100000000000003,0.115625,medium,normal,low
